referencia;negocio;tipo;tipologia;preco;quartos;estado;concelho;freguesia;area_util;area_terreno;ce;angariador;data_criacao
MB1018;Arrendamento;Estúdio;T0;600.00;0;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;30.00;;E;Nuno Faria;09/02/2024
JR1044;Venda;Apartamento;T3;349000.00;3;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;132.70;;B;Pedro Olaio;09/12/2025
NN1115;Venda;Apartamento;T3;210000.00;3;Usado;Batalha;Batalha;100.90;;E;João Olaio;05/12/2025
MB1094;Arrendamento;Apartamento;T1;600.00;1;Novo;Leiria;Marrazes e Barosa;53.70;;B;Marisa Barosa;24/11/2025
HM1369;Venda;Apartamento;T1;200000.00;1;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;40.50;;X;Fábio Passos;11/09/2025
BL1089;Venda;Apartamento;T3;275000.00;3;Usado;Nazaré;Nazaré;88.00;;E;Bruno Libânio;09/12/2025
BL1088;Venda;Apartamento;T2;290000.00;2;Usado;Nazaré;Nazaré;75.00;;F;Nélson Neto;09/12/2025
MB1096;Arrendamento;Apartamento;T1;800.00;1;Novo;Leiria;Marrazes e Barosa;57.20;;B;Marisa Barosa;24/11/2025
JS1120;Venda;Apartamento;T2;235000.00;2;Para recuperar;Lisboa;Beato;96.00;;E;Eduardo Coelho;02/12/2025
JS1118;Venda;Apartamento;T2;130000.00;2;Para recuperar;Lisboa;Beato;96.00;;C;Eduardo Coelho;02/12/2025
JS1117;Venda;Apartamento;T1;195000.00;1;Para recuperar;Lisboa;Beato;62.00;;C;Eduardo Coelho;02/12/2025
MB1093;Arrendamento;Apartamento;T1;750.00;1;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;59.50;;C;Marisa Barosa;12/11/2025
JS1119;Venda;Apartamento;T2;235000.00;2;Para recuperar;Lisboa;Beato;96.00;;C;Eduardo Coelho;02/12/2025
TV1265;Venda;Apartamento;T1;275000.00;1;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;122.00;;X;Pedro Olaio;21/10/2025
HB1038;Venda;Apartamento;T1;195000.00;1;Usado;Coimbra;Eiras e São Paulo de Frades;51.25;;C;Sofia Garcia;04/11/2025
HM1250;Venda;Apartamento;T1;175000.00;1;Novo;Leiria;Leiria, Pousos, Barreira e Cortes;50.40;;B;Hugo Belo;24/05/2023
JS1116;Venda;Apartamento;T1;120000.00;1;Para recuperar;Lisboa;Beato;94.00;;D;Nuno Faria;02/12/2025
MB1089;Arrendamento;Quarto;;220.00;;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;16.00;;C;Marisa Barosa;24/09/2025
MB1087;Arrendamento;Quarto;;230.00;;Usado;Leiria;Leiria, Pousos, Barreira e Cortes;16.00;;C;Marisa Barosa;24/09/2025
JC1277;Venda;Apartamento;T3;345000.00;3;Novo;Montijo;Montijo e Afonsoeiro;126.27;;B;João Paiva;02/12/2025
MS1153;Venda;Apartamento;T1;175000.00;1;Novo;Leiria;Leiria, Pousos, Barreira e Cortes;40.00;;B;João Pereira;24/01/2024
PR1323;Venda;Terreno Urbano;;150000.00;;Não Aplicável;Leiria;Monte Real e Carvide;3900.00;3900.00;C;João Carvalho;03/07/2025
NN1114;Venda;Moradia;T3;140000.00;3;Para recuperar;Porto de Mós;Alqueidão da Serra;150.00;1100.00;;António Silva;29/10/2025
MS1216;Venda;Apartamento;T2;295000.00;2;Em construção;Leiria;Parceiros e Azoia;97.81;;C;Fábio Passos;29/09/2025
NN1112;Venda;Apartamento;T2;285000.00;2;Em construção;Leiria;Leiria, Pousos, Barreira e Cortes;74.09;;C;João Pereira;29/10/2025
NN1113;Venda;Loja;;173000.00;;Usado;Leiria;Marrazes e Barosa;190.00;;C;João Carvalho;28/10/2025
FA1006;Venda;Terreno Urbano;;600000.00;;Não Aplicável;Batalha;Batalha;6000.00;6000.00;B;Eduardo Coelho;19/08/2024
MS1218;Venda;Apartamento;T3;425000.00;3;Usado;Leiria;Parceiros e Azoia;143.00;;A;João Pereira;27/11/2025
JS1113;Venda;Apartamento;T3;240000.00;3;Em construção;Montijo;Canha;120.00;;X;Tiago Vindima;09/07/2025
JS1111;Venda;Apartamento;T2;192500.00;2;Em construção;Montijo;Canha;85.00;;X;Tiago Vindima;09/07/2025
